,name,Intelligence,Strength,Speed,Durability,Power,Combat,Total,ID,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight
0,Captain America,63,19,35,56,46,100,319,148,good,Male,blue,Human,blond,Marvel Comics,-,188,108
1,Winter Soldier,56,32,35,65,60,84,332,716,good,Male,brown,Human,Brown,Marvel Comics,-,175,117
2,Nick Fury,75,11,23,42,25,100,276,489,good,Male,brown,Human,Brown / White,Marvel Comics,-,185,99
3,Punisher,50,16,23,28,22,100,239,532,good,Male,blue,Human,Black,Marvel Comics,-,183,90
4,Red Skull,75,10,12,14,19,80,210,552,bad,Male,blue,-,No Hair,Marvel Comics,-,188,108
5,Beast,88,48,35,56,35,84,346,74,good,Male,blue,Mutant,Blue,Marvel Comics,blue,180,181
6,Colossus,63,83,33,100,46,80,405,184,good,Male,silver,Mutant,Black,Marvel Comics,-,226,225
7,Cyclops,75,10,23,42,76,80,306,195,good,Male,brown,Mutant,Brown,Marvel Comics,-,191,88
8,Emma Frost,75,63,35,90,82,42,387,240,good,Female,blue,-,Blond,Marvel Comics,-,178,65
9,Wolverine,55,32,38,100,44,100,369,719,good,Male,blue,Mutant,Black,Marvel Comics,-,160,135
10,Spider-Man,88,55,60,74,58,85,420,622,good,Male,hazel,Human,Brown,Marvel Comics,-,178,74
12,Spider-Man,88,55,60,74,58,85,420,624,good,Male,brown,Human,Black,Marvel Comics,-,157,56
13,Iron Man,100,85,58,85,100,64,492,345,good,Male,blue,Human,Black,Marvel Comics,-,198,191
14,Deadpool,50,15,30,100,100,100,395,212,neutral,Male,brown,Mutant,No Hair,Marvel Comics,-,188,95
15,Gambit,63,10,23,28,55,84,263,273,good,Male,red,Mutant,Brown,Marvel Comics,-,185,81
16,Rogue,75,10,12,28,80,80,285,569,good,Female,green,-,Brown / White,Marvel Comics,-,173,54
17,Luke Cage,44,55,23,95,35,64,316,416,good,Male,brown,Human,Black,Marvel Comics,-,198,191
18,Domino,63,10,27,28,49,74,251,226,good,Female,blue,Human,Black,Marvel Comics,white,173,54
19,Lady Deathstrike,1,1,1,1,0,1,5,400,bad,Female,brown,Cyborg,Black,Marvel Comics,-,175,58
20,Omega Red,1,1,1,1,0,1,5,500,bad,Male,red,-,Blond,Marvel Comics,-,211,191
21,Sabretooth,55,53,25,90,28,100,351,572,bad,Male,amber,Mutant,Blond,Marvel Comics,-,198,171
22,Warpath,38,72,47,70,26,84,337,709,good,Male,brown,Mutant,Black,Marvel Comics,-,218,158
23,Galactus,100,100,83,100,100,70,553,272,neutral,Male,black,Cosmic Entity,Black,Marvel Comics,-,876,16
24,Silver Surfer,63,100,84,101,100,32,480,600,good,Male,white,Alien,No Hair,Marvel Comics,silver,193,101
25,Banshee,50,10,58,42,60,70,290,60,good,Male,green,Human,Strawberry Blond,Marvel Comics,-,183,77
26,Dazzler,63,10,35,42,64,56,270,210,good,Female,blue,Mutant,Blond,Marvel Comics,-,173,52
27,Havok,63,10,25,60,71,45,274,310,good,Male,blue,Mutant,Blond,Marvel Comics,-,183,79
28,Hulk,88,100,47,100,41,85,461,331,good,Male,green,Human / Radiation,Green,Marvel Comics,green,244,630
29,Machine Man,63,32,35,84,51,64,329,422,good,-,red,-,Black,Marvel Comics,-,183,383
30,Psylocke,1,1,1,1,0,1,5,531,good,Female,blue,Mutant,Purple,Marvel Comics,-,180,70
31,Nightcrawler,50,10,47,14,52,80,253,490,good,Male,yellow,-,Indigo,Marvel Comics,-,175,88
32,Storm,75,10,47,30,88,75,325,640,good,Female,blue,Mutant,White,Marvel Comics,-,180,57
33,Jean Grey,100,80,67,100,100,70,517,355,good,Female,green,Mutant,Red,Marvel Comics,-,168,52
34,Doctor Doom,100,32,20,100,93,84,429,221,bad,Male,brown,Human,Brown,Marvel Comics,-,201,187
35,Namor,1,1,1,1,0,1,5,481,good,Male,-,-,-,Marvel Comics,-,-99,-99
